TZombieGame
v7
r0
t295030401.179328
cCheck dependencies
cProcessInfoPlistFile /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/Info.plist ZombieGame-Info.plist
cCompileXIB /Users/dguinnip/Build/ZombieGame/MainWindow.xib
cCompileXIB /Users/dguinnip/Build/ZombieGame/ZombieGameViewController.xib
cCpResource build/Release-iphonesimulator/ZombieGame.app/Default.png Default.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/selected.png selected.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/3333.jpg Pieces/3333.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/3332.jpg Pieces/3332.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/3331.jpg Pieces/3331.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/3323.jpg Pieces/3323.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/3322.jpg Pieces/3322.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/3321.jpg Pieces/3321.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/3313.jpg Pieces/3313.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/3312.jpg Pieces/3312.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/3311.jpg Pieces/3311.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/3233.jpg Pieces/3233.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/3232.jpg Pieces/3232.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/3231.jpg Pieces/3231.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/3223.jpg Pieces/3223.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/3222.jpg Pieces/3222.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/3221.jpg Pieces/3221.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/3213.jpg Pieces/3213.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/3212.jpg Pieces/3212.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/3211.jpg Pieces/3211.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/3133.jpg Pieces/3133.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/3132.jpg Pieces/3132.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/3131.jpg Pieces/3131.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/3123.jpg Pieces/3123.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/3122.jpg Pieces/3122.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/3121.jpg Pieces/3121.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/3113.jpg Pieces/3113.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/3112.jpg Pieces/3112.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/3111.jpg Pieces/3111.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/2333.jpg Pieces/2333.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/2332.jpg Pieces/2332.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/2331.jpg Pieces/2331.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/2323.jpg Pieces/2323.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/2322.jpg Pieces/2322.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/2321.jpg Pieces/2321.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/2313.jpg Pieces/2313.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/2312.jpg Pieces/2312.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/2311.jpg Pieces/2311.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/2233.jpg Pieces/2233.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/2232.jpg Pieces/2232.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/2231.jpg Pieces/2231.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/2223.jpg Pieces/2223.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/2222.jpg Pieces/2222.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/2221.jpg Pieces/2221.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/2213.jpg Pieces/2213.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/2212.jpg Pieces/2212.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/2211.jpg Pieces/2211.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/2133.jpg Pieces/2133.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/2132.jpg Pieces/2132.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/2131.jpg Pieces/2131.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/2123.jpg Pieces/2123.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/2122.jpg Pieces/2122.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/2121.jpg Pieces/2121.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/2113.jpg Pieces/2113.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/2112.jpg Pieces/2112.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/2111.jpg Pieces/2111.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/1333.jpg Pieces/1333.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/1332.jpg Pieces/1332.jpg
cCpResource build/Release-iphonesimulator/ZombieGame.app/1331.jpg Pieces/1331.jpg
