TZombieGame
v7
r0
t293938242.577122
cCheck dependencies
cProcessInfoPlistFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/Info.plist ZombieGame-Info.plist
cCompileXIB /Users/dguinnip/Build/ZombieGame/MainWindow.xib
cCompileXIB /Users/dguinnip/Build/ZombieGame/ZombieGameViewController.xib
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3333.jpg 3333.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3332.jpg 3332.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3331.jpg 3331.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3323.jpg 3323.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3322.jpg 3322.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3321.jpg 3321.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3313.jpg 3313.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3312.jpg 3312.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3311.jpg 3311.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3233.jpg 3233.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3232.jpg 3232.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3231.jpg 3231.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3223.jpg 3223.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3222.jpg 3222.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3221.jpg 3221.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3213.jpg 3213.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3212.jpg 3212.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3211.jpg 3211.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3133.jpg 3133.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3132.jpg 3132.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3131.jpg 3131.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3123.jpg 3123.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3122.jpg 3122.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3121.jpg 3121.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3113.jpg 3113.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3112.jpg 3112.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3111.jpg 3111.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2333.jpg 2333.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2332.jpg 2332.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2331.jpg 2331.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2323.jpg 2323.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2322.jpg 2322.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2321.jpg 2321.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2313.jpg 2313.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2312.jpg 2312.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2311.jpg 2311.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2233.jpg 2233.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2232.jpg 2232.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2231.jpg 2231.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2223.jpg 2223.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2222.jpg 2222.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2221.jpg 2221.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2213.jpg 2213.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2212.jpg 2212.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2211.jpg 2211.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2133.jpg 2133.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2132.jpg 2132.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2131.jpg 2131.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2123.jpg 2123.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2122.jpg 2122.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2121.jpg 2121.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2113.jpg 2113.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2112.jpg 2112.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2111.jpg 2111.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1333.jpg 1333.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1332.jpg 1332.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1331.jpg 1331.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1323.jpg 1323.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1322.jpg 1322.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1321.jpg 1321.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1313.jpg 1313.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1312.jpg 1312.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1311.jpg 1311.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1233.jpg 1233.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1232.jpg 1232.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1231.jpg 1231.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1223.jpg 1223.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1222.jpg 1222.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1221.jpg 1221.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1213.jpg 1213.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1212.jpg 1212.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1211.jpg 1211.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1133.jpg 1133.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1132.jpg 1132.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1131.jpg 1131.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1123.jpg 1123.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1122.jpg 1122.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1121.jpg 1121.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1113.jpg 1113.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1112.jpg 1112.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1111.jpg 1111.jpg
cProcessPCH /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-aetwcbvzmisroageuhdlhlrmgiop/ZombieGame_Prefix.pch.gch ZombieGame_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/main.o /Users/dguinnip/Build/ZombieGame/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/ZombieGameAppDelegate.o /Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/ZombieGameViewController.o /Users/dguinnip/Build/ZombieGame/Classes/ZombieGameViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/ZombieGame normal i386
cGenerateDSYMFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app.dSYM /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/ZombieGame
cTouch /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk
c000000004B69B45C00000000000000EE
t1265218652
s238

