TZombieGame
v7
r0
t295029942.149764
cCheck dependencies
cCpResource build/Release-iphoneos/ZombieGame.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/Info.plist ZombieGame-Info.plist
cCompileXIB /Users/dguinnip/Build/ZombieGame/MainWindow.xib
cCompileXIB /Users/dguinnip/Build/ZombieGame/ZombieGameViewController.xib
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/Default.png Default.png
cCopyPNGFile /Users/dguinnip/Build/ZombieGame/build/Release-iphoneos/ZombieGame.app/selected.png selected.png
cCpResource build/Release-iphoneos/ZombieGame.app/3333.jpg Pieces/3333.jpg
cCpResource build/Release-iphoneos/ZombieGame.app/3332.jpg Pieces/3332.jpg
cCpResource build/Release-iphoneos/ZombieGame.app/3331.jpg Pieces/3331.jpg
cCpResource build/Release-iphoneos/ZombieGame.app/3323.jpg Pieces/3323.jpg
cCpResource build/Release-iphoneos/ZombieGame.app/3322.jpg Pieces/3322.jpg
cCpResource build/Release-iphoneos/ZombieGame.app/3321.jpg Pieces/3321.jpg
cCpResource build/Release-iphoneos/ZombieGame.app/3313.jpg Pieces/3313.jpg
cCpResource build/Release-iphoneos/ZombieGame.app/3312.jpg Pieces/3312.jpg
cCpResource build/Release-iphoneos/ZombieGame.app/3311.jpg Pieces/3311.jpg
cCpResource build/Release-iphoneos/ZombieGame.app/3233.jpg Pieces/3233.jpg
cCpResource build/Release-iphoneos/ZombieGame.app/3232.jpg Pieces/3232.jpg
cCpResource build/Release-iphoneos/ZombieGame.app/3231.jpg Pieces/3231.jpg
cCpResource build/Release-iphoneos/ZombieGame.app/3223.jpg Pieces/3223.jpg
cCpResource build/Release-iphoneos/ZombieGame.app/3222.jpg Pieces/3222.jpg
cCpResource build/Release-iphoneos/ZombieGame.app/3221.jpg Pieces/3221.jpg
cCpResource build/Release-iphoneos/ZombieGame.app/3213.jpg Pieces/3213.jpg
cCpResource build/Release-iphoneos/ZombieGame.app/3212.jpg Pieces/3212.jpg
cCpResource build/Release-iphoneos/ZombieGame.app/3211.jpg Pieces/3211.jpg
cCpResource build/Release-iphoneos/ZombieGame.app/3133.jpg Pieces/3133.jpg
